memory_match,word_recall,pattern_recognition,face_recognition,reaction_time,cognitive_score
95,43,20,20,621,51.02
96,55,27,85,3083,48.71
0,27,53,44,1404,40.27
18,78,53,6,744,48.0
1,5,64,80,270,47.36
52,60,99,63,3376,54.48
43,19,20,63,1423,39.11
89,77,98,1,3372,53.01
31,1,12,75,967,39.93
69,72,56,41,2554,52.08
31,36,48,81,1906,47.52
67,19,53,53,2624,41.1
54,25,9,74,854,49.89
74,28,52,15,2925,30.48
55,0,43,17,2646,24.03
16,34,46,98,1996,44.01
37,69,52,58,420,63.64
23,100,73,89,381,74.23
68,58,45,15,506,52.44
97,68,12,5,2769,39.15
69,32,36,56,1619,46.65
85,50,23,46,1213,52.86
10,77,1,47,2251,37.11
15,11,85,41,3110,31.97
96,19,80,75,1047,67.53
72,52,99,59,1003,70.42
58,87,13,76,414,67.09
69,42,9,3,3219,25.93
79,97,34,1,1643,52.04
92,88,24,89,300,78.09
2,49,2,58,3210,19.24
19,28,16,26,772,30.33
58,56,11,26,1532,40.33
35,38,53,78,857,54.84
18,94,23,71,3186,42.37
89,55,28,6,1733,45.04
66,42,42,62,3334,40.85
18,49,24,45,1856,35.7
19,22,99,62,425,57.96
95,43,59,11,304,64.99
70,37,89,12,2197,48.11
51,83,64,42,971,59.37
32,22,83,16,628,51.18
39,44,27,62,633,50.04
38,51,15,80,1430,46.06
81,79,46,35,3299,52.49
0,49,80,84,2929,43.8
10,7,91,7,2835,25.58
91,84,57,68,3340,61.47
56,0,75,89,1065,57.41
88,7,26,79,2993,38.91
49,28,52,35,3438,31.98
22,95,41,27,3111,40.22
30,4,58,92,2615,39.96
93,85,46,46,450,74.84
41,46,93,75,3106,50.85
98,33,33,100,1055,65.18
6,64,36,29,1393,35.59
15,54,5,22,3361,20.5
89,89,6,15,760,59.19
59,42,95,13,1669,49.54
1,73,95,73,2541,52.71
0,29,24,70,1118,35.29
47,81,32,51,1373,52.71
11,16,54,36,3403,23.94
68,25,57,28,632,49.06
36,7,6,66,2306,27.92
31,46,56,14,1168,40.81
8,75,11,99,1035,53.85
98,90,15,46,2446,53.43
18,71,79,45,2462,48.32
47,88,42,51,1097,58.63
79,45,99,18,671,62.11
2,67,76,76,446,59.47
19,32,6,20,2629,14.23
23,0,99,63,1190,51.19
53,18,50,36,1126,49.9
32,30,72,26,1391,44.36
23,79,31,54,2807,42.12
74,13,74,28,1274,52.4
71,52,7,19,2034,35.66
35,47,96,24,888,58.02
37,68,86,69,2627,53.71
83,89,88,62,2721,65.48
98,61,71,35,3351,52.58
88,91,44,1,2944,44.88
98,65,85,21,1684,64.52
24,63,58,95,3158,46.66
92,69,3,15,1159,50.73
17,62,66,17,677,50.74
81,72,28,68,3251,50.49
65,32,28,53,3173,39.48
53,40,97,99,906,75.33
34,88,97,29,3485,51.74
79,47,27,44,3101,39.53
60,12,76,18,1337,45.78
40,72,78,86,3264,56.25
99,76,86,33,953,73.45
32,30,43,12,2750,24.43
67,74,89,42,1859,57.74
32,67,3,61,3064,34.04
13,97,89,92,787,76.09
20,3,8,99,1534,34.15
47,18,4,21,1692,28.55
19,69,55,51,2047,44.42
7,97,95,51,2955,49.59
6,81,83,35,3315,43.62
66,12,49,72,3355,37.82
16,22,74,18,406,42.54
32,82,14,37,2398,40.91
47,74,31,69,2915,44.52
75,0,27,78,2775,40.1
58,87,21,56,364,60.03
85,53,16,19,3164,31.56
21,70,58,8,2198,35.3
29,88,89,31,3416,46.44
37,84,70,3,3257,35.99
50,14,56,49,2284,39.65
53,64,25,81,532,63.1
7,75,24,4,602,37.33
26,70,9,19,613,40.21
26,14,44,86,244,52.31
97,20,82,74,2453,56.18
20,18,10,36,261,30.57
29,59,76,21,2667,39.21
96,92,52,57,1067,72.35
27,88,71,67,1691,59.29
63,32,67,92,3067,48.78
96,48,94,43,218,77.69
68,95,27,33,564,66.85
60,34,74,76,3278,47.13
47,43,64,41,2675,44.12
18,89,48,8,1340,45.19
3,10,46,94,779,46.54
34,98,51,6,745,53.22
63,71,87,67,1929,65.08
48,77,53,18,2572,44.56
16,73,59,93,254,65.54
43,65,56,30,977,52.7
91,45,46,34,3239,45.7
29,8,30,56,241,46.27
92,2,45,84,1520,52.93
45,84,25,60,430,60.79
5,25,4,30,652,31.03
98,71,83,82,2641,70.69
36,47,51,94,1745,56.51
23,65,74,52,1581,53.7
92,69,53,31,1667,59.63
45,27,32,65,1351,46.26
52,92,49,58,2938,53.8
94,25,37,9,2639,34.73
98,24,26,1,1416,41.21
59,11,97,65,2851,45.43
96,4,14,59,1080,45.89
62,97,95,87,3349,68.85
84,47,60,16,284,59.35
31,36,20,95,1253,48.76
86,78,45,15,248,67.69
32,43,68,15,1368,46.38
66,99,5,45,268,66.96
17,14,37,38,3329,24.48
24,42,61,30,2944,36.61
94,47,85,87,2726,65.43
53,86,61,0,3067,38.19
57,69,81,10,1901,49.25
66,45,77,84,3442,57.19
45,42,73,3,1798,41.29
23,20,45,70,2394,36.18
31,22,12,25,2069,23.55
46,79,94,49,1215,65.49
85,46,93,11,2856,48.8
22,14,2,94,645,41.11
65,24,93,80,2468,56.71
26,35,5,96,1601,45.42
1,74,92,74,2342,48.63
89,50,7,91,461,62.45
16,14,43,95,2048,41.75
32,67,32,64,1096,55.33
8,20,80,46,1294,42.01
42,12,74,91,2466,43.62
47,85,76,52,1756,63.75
38,18,49,70,291,52.73
92,33,10,1,326,45.58
41,77,94,23,279,67.07
25,67,27,3,2047,29.87
98,51,69,18,1182,58.43
49,26,40,25,1115,39.75
24,28,15,74,2733,33.82
23,27,67,39,893,48.57
12,34,98,49,224,59.58
59,7,47,42,355,45.52
6,15,55,74,2879,32.02
56,35,63,66,2012,52.11
35,29,58,11,1753,32.95
44,17,89,66,2166,49.67
19,1,61,26,1933,31.12
64,48,75,53,1280,61.42
7,76,10,65,1828,38.61
15,3,100,48,218,53.1
13,89,88,15,1607,52.41
75,88,17,1,1416,47.63
86,93,18,59,2484,57.39
14,74,86,53,1610,56.12
91,6,54,29,476,55.53
97,94,81,83,3498,72.64
65,73,25,37,944,52.55
31,38,5,27,751,36.36
86,12,3,24,1376,35.94
62,30,28,95,838,60.53
85,70,58,9,436,63.64
50,62,97,59,1197,66.1
24,55,16,41,2302,29.62
57,41,42,39,2203,38.3
62,60,79,96,1659,69.6
61,41,65,76,2931,47.66
21,55,33,41,2356,35.93
57,35,7,46,1407,37.09
57,83,12,36,1591,50.85
85,67,7,79,2206,54.6
48,6,93,21,1421,45.08
51,53,95,56,1594,64.41
41,0,99,83,572,63.84
69,43,93,26,3220,45.25
14,44,64,40,1720,41.7
53,46,42,79,2448,44.01
59,12,38,33,1048,44.47
100,21,80,31,2756,47.55
96,20,58,89,1545,59.04
7,85,83,88,2522,53.65
52,91,87,65,2458,64.61
59,8,85,11,703,52.23
4,25,92,39,3389,32.04
67,8,85,72,902,59.42
5,14,43,75,2289,29.64
95,9,8,89,514,60.79
93,87,36,72,3035,58.5
46,41,73,9,2576,36.17
98,71,35,95,1240,71.23
54,23,100,97,482,74.13
39,79,91,47,3190,52.49
51,48,27,19,457,45.37
15,25,41,38,774,37.42
12,90,42,59,773,54.32
29,36,84,65,2859,42.87
18,67,87,64,1242,58.38
16,49,41,50,1752,43.35
62,23,65,35,3084,35.99
18,18,54,23,622,37.09
91,99,71,26,1689,64.38
57,59,47,1,1596,42.46
54,38,90,30,957,53.35
89,73,21,56,3010,47.68
100,88,100,77,1304,82.44
89,17,26,65,1774,50.47
61,18,92,28,2671,42.38
22,35,66,14,628,48.58
8,73,12,11,2221,25.91
11,96,44,100,403,62.49
0,54,9,27,2443,24.89
57,68,99,83,2975,62.58
0,46,8,23,2532,20.06
33,48,53,20,2192,34.57
95,98,26,9,2443,49.49
47,97,33,77,506,68.99
88,32,0,100,1887,51.47
0,20,31,17,213,30.04
15,80,88,87,2060,66.25
60,21,92,13,3417,38.87
63,47,70,33,2161,49.43
62,36,66,57,1280,59.11
68,14,83,75,922,64.13
21,34,19,21,979,32.08
92,91,93,69,1433,82.69
66,70,34,35,728,58.93
75,31,98,44,997,62.63
25,10,90,35,543,51.13
15,9,89,21,1502,37.02
50,72,77,77,408,74.13
100,77,16,79,840,71.03
85,76,17,60,1511,60.97
56,56,44,99,2499,53.29
28,24,92,55,2518,43.97
77,1,83,88,2147,59.92
91,63,52,95,1119,73.28
68,34,90,32,1923,52.89
46,6,81,44,2244,44.83
93,84,67,35,618,74.09
61,17,64,19,1949,36.76
68,66,0,17,3042,28.61
75,41,57,37,3482,43.38
15,38,25,66,1588,39.73
89,40,19,22,1299,46.48
89,74,86,95,2972,73.32
47,23,9,15,2680,19.85
84,59,58,58,2356,56.25
38,45,74,68,2888,41.87
99,18,40,67,1745,56.09
32,67,4,20,1270,35.36
93,89,64,77,2626,69.39
100,41,16,94,2050,58.89
22,31,21,77,1319,46.91
9,38,97,69,1157,57.06
68,35,40,11,302,49.36
99,100,92,15,3139,62.11
33,96,67,80,3101,53.68
51,35,68,86,1369,60.29
94,2,10,13,2103,29.81
9,72,55,60,3298,39.06
18,7,50,70,1955,34.67
57,96,20,45,2777,45.79
95,69,98,31,878,75.41
0,40,75,14,2168,28.44
68,67,25,43,1188,52.17
3,12,18,16,1305,22.24
15,48,59,40,2675,30.03
23,59,70,53,1807,53.0
79,1,46,43,3069,32.38
1,59,70,97,1702,52.8
91,4,25,4,1989,31.61
31,43,39,26,1385,39.61
90,26,4,86,1131,53.04
83,31,20,77,1625,53.98
23,20,77,78,1261,52.82
11,7,3,42,2178,16.8
49,71,22,96,2758,48.28
34,49,83,30,2640,38.74
32,66,14,98,2242,44.91
32,43,92,16,2960,37.66
60,57,7,91,2741,43.2
50,2,40,82,3471,38.41
42,85,18,53,1478,50.61
100,69,45,61,1402,63.71
11,1,27,86,2794,24.18
66,86,90,31,793,72.47
64,43,67,39,2636,45.05
32,1,14,12,1621,23.63
39,80,98,83,2405,63.52
73,34,36,34,1227,46.94
42,97,0,4,2414,35.02
43,86,66,72,1159,64.83
28,29,23,28,2656,25.04
12,7,26,69,3475,22.38
11,21,39,24,2441,24.75
94,43,62,94,2482,65.94
45,57,60,21,2965,36.07
1,35,35,65,1373,37.73
34,68,97,44,3430,49.93
86,76,92,68,1015,76.41
80,92,23,90,603,77.35
89,30,23,88,1092,62.52
7,46,3,71,2925,23.94
92,54,66,0,267,58.76
25,79,33,83,287,61.06
73,61,56,43,2464,48.14
89,29,48,86,2248,57.37
33,54,86,95,1358,68.43
6,15,52,74,1920,38.69
67,11,22,38,1574,37.31
57,16,68,53,2387,43.86
74,15,94,87,2865,53.22
28,11,52,74,2380,39.62
35,7,61,28,1843,35.33
88,83,40,53,377,73.08
20,2,56,89,3057,31.94
35,15,59,15,1581,34.6
9,29,53,98,2627,41.91
100,22,69,19,1107,58.41
72,91,100,45,2905,61.06
23,4,56,66,2697,33.53
63,83,9,64,785,58.2
98,64,39,57,2710,57.91
48,29,6,52,1189,39.11
98,20,37,0,1331,44.21
35,83,84,80,2369,61.24
81,69,60,65,2264,65.47
95,21,83,28,1419,57.15
23,81,2,83,2574,39.81
22,71,50,69,517,61.41
61,31,85,7,3056,38.03
95,32,46,28,1702,49.16
36,15,67,50,2234,36.88
11,75,91,32,2242,46.16
54,37,75,2,702,51.78
12,97,37,59,2222,43.06
22,13,35,34,318,39.46
88,35,40,68,909,63.13
98,96,68,90,244,89.9
29,22,12,75,513,49.71
16,65,86,83,3450,46.51
61,84,57,19,617,59.3
83,1,49,72,2803,37.78
88,90,29,38,1301,65.12
85,72,61,3,525,59.99
12,64,100,18,1639,44.55
58,74,24,90,2186,53.79
18,66,26,44,2762,29.71
48,51,50,42,2461,40.84
99,61,77,12,273,69.36
11,22,56,12,1802,30.37
60,25,46,59,708,54.02
18,67,99,56,2579,51.06
75,81,38,85,3364,54.64
8,54,15,91,887,45.67
70,5,21,51,856,41.02
27,34,84,52,1742,47.66
77,21,53,85,1492,58.14
94,42,20,42,1599,48.73
51,14,71,82,3275,39.98
82,85,15,71,3409,51.0
15,59,58,71,2847,44.95
68,100,30,41,1752,56.48
98,11,41,89,1275,58.96
11,48,73,25,524,48.96
24,41,31,22,1191,34.31
51,37,58,42,2193,41.03
84,81,33,76,916,70.59
99,44,8,27,2970,37.79
52,34,80,8,476,52.53
22,29,10,19,2783,13.6
15,87,95,55,351,70.03
56,29,9,82,1154,52.52
38,77,85,38,1706,56.36
52,5,16,50,458,42.4
41,66,67,11,2571,38.32
57,79,47,78,3264,53.16
38,6,51,94,1068,50.26
13,51,24,54,1391,41.94
94,13,20,77,887,54.58
4,72,100,10,509,55.68
34,14,64,25,3050,27.31
86,20,62,41,1702,54.18
92,34,88,26,3327,48.82
74,65,50,10,2867,43.52
17,90,35,37,672,52.65
75,1,80,97,2708,52.34
8,34,87,42,1013,48.32
73,81,65,18,1045,59.82
57,77,14,63,1364,54.95
16,19,95,5,866,40.86
6,81,38,45,2509,37.73
45,9,69,41,2008,41.6
12,24,0,91,1643,38.26
39,65,22,64,1967,45.7
41,24,38,98,1464,52.89
8,53,56,71,554,56.56
49,32,80,58,2072,49.66
26,35,33,51,2224,38.76
65,94,40,46,3017,47.85
4,13,92,6,379,41.9
28,64,72,10,265,57.24
36,79,12,60,1019,54.41
37,53,69,67,1571,55.44
82,51,5,24,370,53.17
7,2,83,11,2721,22.14
64,98,51,25,2781,48.19
85,40,2,11,1590,35.25
16,5,80,42,1330,41.98
70,24,62,50,2686,45.1
88,12,48,36,1034,49.71
44,97,75,45,426,71.12
3,7,46,52,641,43.75
35,20,54,87,2643,44.04
69,97,63,79,927,74.6
30,67,64,12,1804,45.15
18,24,80,88,2331,44.98
60,78,66,53,1236,58.21
53,67,89,56,2032,59.87
38,44,14,3,2048,29.73
90,59,99,74,2940,67.62
73,11,31,95,692,59.24
89,31,95,48,1748,60.46
18,95,67,6,1343,50.01
38,91,17,10,1169,43.74
66,12,82,91,2600,52.03
44,30,42,53,3328,35.92
12,77,34,86,2287,45.84
91,19,77,44,839,63.89
57,17,57,22,372,48.19
19,92,32,27,1770,46.9
91,59,13,56,458,58.68
71,62,33,25,716,52.6
60,5,60,24,2977,29.65
38,31,3,53,722,37.3
0,92,87,28,2117,42.57
2,42,58,82,3086,32.85
76,1,28,96,2364,44.16
91,59,82,35,2431,56.93
61,22,5,13,2129,27.09
62,82,96,77,1339,74.87
24,30,48,34,2409,32.02
55,4,39,29,2790,26.0
32,82,82,91,1038,72.84
37,33,64,16,1289,43.41
5,9,68,66,1293,41.14
57,88,26,79,2694,53.25
43,1,79,29,2663,32.43
44,10,5,92,2779,28.73
31,49,12,44,2688,31.24
44,30,63,78,2985,41.29
60,55,61,88,2169,60.52
46,78,98,50,2711,57.11
20,72,18,46,2643,33.58
79,86,75,52,2958,54.95
84,82,79,63,1774,73.44
74,8,42,37,1780,40.19
100,98,73,63,2642,70.63
35,20,88,86,2573,48.62
98,72,19,88,1314,66.9
18,27,94,6,949,44.04
19,61,67,21,1293,45.85
56,6,43,80,1389,47.97
17,79,22,81,2889,40.48
46,15,1,40,2461,25.1
48,96,21,73,2075,55.2
13,3,56,9,1987,23.52
14,3,100,56,2616,38.58
30,39,71,6,1807,36.87
0,16,6,49,248,38.31
53,100,77,90,1275,79.29
2,51,55,51,1512,43.95
15,92,66,32,1849,45.34
86,51,15,0,2380,36.04
56,35,82,52,3246,44.33
74,37,50,59,3033,42.04
11,49,81,33,1389,45.58
73,62,79,3,1597,51.69
95,100,71,16,2620,60.13
15,62,96,3,2028,45.37
71,61,11,42,678,55.24
75,98,52,89,1031,82.39
23,6,74,3,2897,18.83
27,26,4,0,1814,18.86
7,91,26,70,881,52.05
91,85,11,93,2935,58.92
35,13,16,49,1523,32.71
89,70,5,72,281,67.0
7,100,96,60,286,73.25
57,85,4,34,2472,36.86
59,4,56,7,2263,29.22
49,54,27,23,1021,46.73
27,1,77,82,362,55.15
91,61,68,35,2761,49.28
100,90,58,49,2597,60.47
40,20,32,42,2132,32.43
99,78,61,26,2928,53.65
63,20,49,31,2050,39.24
26,9,18,77,2060,31.49
62,86,85,17,1315,63.91
16,57,68,27,2428,37.43
72,38,65,28,2990,41.09
32,4,93,15,2907,28.34
83,64,46,98,3460,61.22
76,12,38,46,2082,40.17
91,84,67,58,2740,62.01
28,89,32,30,1122,51.28
12,84,12,3,2375,27.22
45,52,83,36,1649,53.36
34,81,53,16,1782,41.55
5,100,6,38,764,47.13
81,44,78,47,3458,50.11
68,31,86,45,2797,48.53
46,35,13,89,2700,39.11
24,80,86,47,670,62.92
65,98,18,38,1187,58.54
9,59,53,3,2985,25.3
55,10,92,29,2134,40.81
29,62,19,29,423,48.82
4,20,28,21,2401,16.02
32,51,23,74,2807,39.18
64,54,81,65,550,73.27
17,25,62,11,3418,20.79
95,67,73,93,2128,71.58
48,33,56,35,548,51.48
10,51,7,17,381,35.37
84,81,89,89,836,87.72
25,98,61,52,1217,57.75
62,92,28,70,2426,53.89
88,51,73,0,3310,45.41
85,28,16,57,971,51.05
58,37,65,89,3141,47.93
26,41,5,86,3274,32.13
48,20,57,89,1215,57.16
76,41,68,5,2311,42.14
32,12,27,69,228,48.91
97,63,61,43,2619,52.77
98,16,40,71,2344,47.04
0,8,68,23,2093,25.4
20,40,81,85,1665,55.92
54,0,89,18,1426,44.97
5,1,83,100,3240,35.44
91,59,40,17,2268,48.08
80,47,48,94,2982,54.26
68,28,90,100,1325,67.41
94,96,48,29,3317,50.73
4,9,75,41,265,45.8
2,57,70,32,2850,35.85
52,59,2,73,3435,37.27
22,20,9,100,1334,40.23
100,27,97,11,537,60.86
52,74,88,93,2370,68.96
36,33,34,26,1928,35.54
73,7,79,38,646,56.82
73,58,1,8,2858,31.97
82,85,23,20,2918,43.03
16,71,73,75,2862,46.92
84,48,37,28,3144,40.51
77,78,21,32,480,57.94
72,16,25,61,3314,32.81
0,59,42,14,795,40.29
50,86,54,1,2186,45.73
44,87,38,51,2950,41.81
76,44,90,43,1274,60.45
3,82,28,53,409,50.82
61,68,19,17,325,50.68
64,31,90,2,691,54.85
31,43,40,6,3207,24.1
33,64,53,42,1169,53.81
91,86,19,81,780,71.89
94,100,18,37,3024,48.51
71,7,83,36,2505,39.15
38,76,98,57,1411,65.51
25,71,65,32,429,53.54
33,86,29,58,388,58.54
53,42,52,94,2257,52.06
2,0,33,10,3385,7.98
49,50,21,67,3347,34.77
11,23,66,81,2923,35.3
64,98,5,67,701,65.51
53,23,78,97,2332,57.26
4,16,26,92,248,50.32
93,4,9,87,3085,38.62
93,19,72,21,3255,41.54
56,20,96,65,888,64.81
16,57,95,43,586,56.5
46,30,47,5,1169,40.29
22,99,69,41,1205,61.63
78,10,58,24,2465,36.04
100,51,99,56,1924,71.65
84,14,58,84,2204,57.8
13,82,1,54,3252,31.56
65,6,28,15,2502,27.55
74,27,67,94,2483,53.85
50,50,64,13,3297,37.54
37,57,82,38,1807,49.27
63,4,25,27,1989,31.76
97,4,88,95,470,75.81
37,93,9,91,322,58.54
49,95,52,50,2903,50.7
97,7,78,48,1480,62.1
81,63,58,8,1644,47.5
29,9,21,57,458,41.25
78,37,50,44,1147,51.14
90,95,47,21,2294,53.85
50,91,20,31,1062,48.38
62,80,21,68,724,62.78
97,94,99,86,1087,90.45
51,7,97,68,407,63.94
37,24,29,41,2994,24.38
96,72,24,52,348,66.52
87,65,27,95,637,72.22
78,78,64,58,2402,58.07
29,49,44,73,3361,36.34
50,66,67,38,1921,51.43
80,48,6,14,557,45.16
4,35,48,70,3445,32.22
28,67,8,28,1440,39.94
3,77,35,2,2130,34.81
9,40,82,82,655,60.03
55,88,0,9,3023,31.69
16,61,9,91,1832,42.54
73,9,35,28,828,43.44
16,20,72,78,3470,39.77
83,35,45,34,3079,38.85
87,11,31,5,685,43.48
68,90,31,11,2780,44.02
33,1,5,37,399,33.24
5,12,47,76,570,48.36
52,52,37,92,1213,60.51
65,31,16,18,2182,32.75
76,94,73,66,3100,60.5
42,15,26,7,1671,28.51
74,31,53,7,447,50.38
22,31,49,83,987,52.32
54,97,34,46,2511,49.49
79,10,84,3,3329,37.13
94,9,24,50,2278,40.49
74,14,27,84,1721,53.01
15,16,14,66,1472,32.56
7,39,3,44,804,33.22
3,17,92,7,1889,32.43
3,54,72,86,1617,55.03
55,72,26,15,2020,42.74
24,24,25,76,701,46.55
66,58,18,66,3355,42.28
95,77,91,8,3133,54.88
66,88,16,59,748,59.73
26,21,42,77,1565,45.5
92,29,40,76,1038,58.9
31,83,41,70,1630,52.63
49,84,49,14,1648,48.97
60,43,83,70,3364,50.56
50,31,39,97,1047,58.94
18,50,38,40,813,45.72
20,45,22,21,611,38.94
4,20,95,23,2679,28.44
81,98,51,100,877,81.22
91,31,46,43,358,60.97
41,93,62,0,2261,44.92
60,38,96,9,572,57.08
21,11,68,79,2472,40.62
20,46,42,71,1296,47.28
